id,position
20174,115.346171943
20181,-97.2912299905
20188,107.047721987
20195,107.047721987
20202,107.047721987
20209,107.047721987
20216,107.047721987
20223,-97.2912299905
20230,-97.2912299905
20237,-97.2912299905
20244,-97.2912299905
20251,-97.2912299905
20258,72.7840807438
20265,72.7840807438
20272,72.7840807438
20279,-97.2912299905
20286,-97.2912299905
20293,-97.2912299905
20300,-97.2912299905
20307,-97.2912299905
20314,-97.2912299905
20321,-97.2912299905
20328,-97.2912299905
20335,-97.2912299905
20342,-97.2912299905
20349,-97.2912299905
20356,-97.2912299905
20363,-97.2912299905
20370,-97.2912299905
20377,107.047721987
20384,-97.2912299905
20391,-97.2912299905
20398,-97.2912299905
20405,115.346171943
20412,-97.2912299905
20419,-97.2912299905
20426,107.047721987
20433,-97.2912299905
20440,-97.2912299905
20447,-97.2912299905
20454,-97.2912299905
20461,115.346171943
20468,-97.2912299905
20475,-97.2912299905
20482,-97.2912299905
20489,-99.7462033113
20496,-97.2912299905
20503,-97.2912299905
20510,-97.2912299905
20517,-97.2912299905
20524,-97.2912299905
20531,115.346171943
20538,115.346171943
20545,-99.7462033113
20552,-97.2912299905
20559,107.047721987
20566,-97.2912299905
20573,-97.2912299905
20580,-97.2912299905
20587,115.346171943
20594,-97.2912299905
20601,-97.2912299905
20608,-97.2912299905
20615,-97.2912299905
20622,-99.7462033113
20629,-97.2912299905
20636,-97.2912299905
20643,-97.2912299905
20650,-97.2912299905
20657,-97.2912299905
20664,-97.2912299905
20671,-97.2912299905
20678,-97.2912299905
20685,-97.2912299905
20692,-97.2912299905
20699,-97.2912299905
20706,-97.2912299905
20713,-99.7462033113
20720,-97.2912299905
20727,-99.7462033113
20734,115.346171943
20741,-97.2912299905
20748,97.2912299905
20755,-97.2912299905
20762,-97.2912299905
20769,-97.2912299905
20776,-97.2912299905
20783,-97.2912299905
20790,-97.2912299905
20797,-97.2912299905
20804,107.047721987
20811,-97.2912299905
20818,-97.2912299905
20825,-97.2912299905
20832,115.346171943
20839,-97.2912299905
20846,-97.2912299905
20853,-97.2912299905
20860,-97.2912299905
20867,-97.2912299905
20874,-97.2912299905
20881,-97.2912299905
20888,100.731016556
20895,100.731016556
20902,-97.2912299905
20909,-97.2912299905
20916,115.346171943
20923,-97.2912299905
20930,-97.2912299905
20937,107.047721987
20944,-97.2912299905
20951,-97.2912299905
20958,-97.2912299905
20965,-97.2912299905
20972,-97.2912299905
20979,-97.2912299905
20986,-99.7462033113
20993,-99.7462033113
21000,-97.2912299905
21007,-97.2912299905
21014,-97.2912299905
21021,-97.2912299905
21028,107.047721987
21035,-97.2912299905
21042,115.346171943
21049,-97.2912299905
21056,-97.2912299905
21063,-97.2912299905
21070,-97.2912299905
21077,100.731016556
21084,100.731016556
21091,-97.2912299905
21098,-99.7462033113
21105,115.346171943
21112,-97.2912299905
21119,-97.2912299905
21126,107.047721987
21133,107.047721987
21140,107.047721987
21147,115.346171943
21154,-97.2912299905
21161,-97.2912299905
21168,-97.2912299905
21175,-97.2912299905
21182,-97.2912299905
21189,-97.2912299905
21196,-97.2912299905
21203,-97.2912299905
21210,-97.2912299905
21217,-97.2912299905
21224,-97.2912299905
21231,-97.2912299905
21238,-97.2912299905
21245,115.346171943
21252,-97.2912299905
21259,-97.2912299905
21266,-97.2912299905
21273,-97.2912299905
21280,-97.2912299905
21287,115.346171943
21294,-97.2912299905
21301,-97.2912299905
21308,-97.2912299905
21315,-97.2912299905
21322,-97.2912299905
21329,-97.2912299905
21336,-97.2912299905
21343,-97.2912299905
21350,-97.2912299905
21357,-97.2912299905
21364,107.047721987
21371,-97.2912299905
21378,-97.2912299905
21385,-97.2912299905
21392,-97.2912299905
21399,-97.2912299905
21406,-97.2912299905
21413,-97.2912299905
21420,-97.2912299905
21427,-97.2912299905
21434,-97.2912299905
21441,-97.2912299905
21448,-97.2912299905
21455,-97.2912299905
21462,-97.2912299905
21469,-97.2912299905
21476,-97.2912299905
21483,-97.2912299905
21490,-97.2912299905
21497,-97.2912299905
21504,-97.2912299905
21511,-97.2912299905
21518,-97.2912299905
21525,-97.2912299905
21532,-97.2912299905
21539,115.346171943
21546,115.346171943
21553,-97.2912299905
21560,-97.2912299905
21567,-97.2912299905
21574,-97.2912299905
21581,-97.2912299905
21588,-97.2912299905
21595,115.346171943
21602,-97.2912299905
21609,-97.2912299905
21616,115.346171943
21623,-97.2912299905
21630,-97.2912299905
21637,-97.2912299905
21644,-97.2912299905
21651,115.346171943
21658,115.346171943
21665,-97.2912299905
21672,115.346171943
21679,-97.2912299905
21686,-97.2912299905
21693,-97.2912299905
21700,-97.2912299905
21707,-97.2912299905
21714,-97.2912299905
21721,-97.2912299905
21728,-99.7462033113
21735,-97.2912299905
21742,-97.2912299905
21749,-97.2912299905
21756,115.346171943
21763,-97.2912299905
21770,-97.2912299905
21777,-97.2912299905
21784,-97.2912299905
21791,-97.2912299905
21798,-97.2912299905
21805,-97.2912299905
21812,-97.2912299905
21819,-97.2912299905
21826,-97.2912299905
21833,-97.2912299905
21840,-97.2912299905
21847,-97.2912299905
21854,-97.2912299905
21861,-97.2912299905
21868,-97.2912299905
21875,-97.2912299905
21882,-97.2912299905
21889,-97.2912299905
21896,-97.2912299905
21903,-97.2912299905
21910,-97.2912299905
21917,115.346171943
21924,115.346171943
21931,115.346171943
21938,107.047721987
21945,-97.2912299905
21952,-97.2912299905
21959,-97.2912299905
21966,115.346171943
21973,-97.2912299905
21980,-97.2912299905
21987,-97.2912299905
21994,-97.2912299905
22001,-97.2912299905
22008,-97.2912299905
22015,-97.2912299905
22022,-97.2912299905
22029,115.346171943
22036,-97.2912299905
22043,107.047721987
22050,-97.2912299905
22057,-97.2912299905
22064,-97.2912299905
22071,-97.2912299905
22078,-97.2912299905
22085,115.346171943
22092,115.346171943
22099,-97.2912299905
22106,-97.2912299905
22113,-97.2912299905
22120,-97.2912299905
22127,-97.2912299905
22134,-97.2912299905
22141,107.047721987
22148,-97.2912299905
22155,-97.2912299905
22162,-97.2912299905
22169,-97.2912299905
22176,-97.2912299905
22183,-97.2912299905
22190,-97.2912299905
22197,-97.2912299905
22204,-97.2912299905
22211,-97.2912299905
22218,-97.2912299905
22225,-97.2912299905
22232,-97.2912299905
22239,-97.2912299905
22246,115.346171943
22253,-97.2912299905
22260,-97.2912299905
22267,-97.2912299905
22274,-97.2912299905
22281,-97.2912299905
22288,-97.2912299905
22295,74.1988416115
22302,-97.2912299905
22309,107.047721987
22316,-97.2912299905
22323,-97.2912299905
22330,-97.2912299905
22337,-97.2912299905
22344,-97.2912299905
22351,-97.2912299905
22358,-97.2912299905
22365,-97.2912299905
22372,72.7840807438
22379,-97.2912299905
22386,-97.2912299905
22393,-97.2912299905
22400,-97.2912299905
22407,-97.2912299905
22414,-97.2912299905
22421,-97.2912299905
22428,-97.2912299905
22435,-97.2912299905
22442,-97.2912299905
22449,107.047721987
22456,-97.2912299905
22463,-97.2912299905
22470,-97.2912299905
22477,-97.2912299905
22484,-97.2912299905
22491,-97.2912299905
22498,-97.2912299905
22505,-97.2912299905
22512,-97.2912299905
22519,-97.2912299905
22526,115.346171943
22533,-97.2912299905
22540,-97.2912299905
22547,-97.2912299905
22554,-97.2912299905
22561,-97.2912299905
22568,-97.2912299905
22575,-97.2912299905
22582,-97.2912299905
22589,115.346171943
22596,115.346171943
22603,-97.2912299905
22610,-97.2912299905
22617,-97.2912299905
22624,-97.2912299905
22631,-97.2912299905
22638,-97.2912299905
22645,-97.2912299905
22652,-97.2912299905
22659,70.3991312086
22666,115.346171943
22673,115.346171943
22680,115.346171943
22687,115.346171943
22694,100.731016556
22701,-97.2912299905
22708,-97.2912299905
22715,-97.2912299905
22722,-97.2912299905
22729,-97.2912299905
22736,-97.2912299905
22743,-97.2912299905
22750,-97.2912299905
22757,-97.2912299905
22764,107.047721987
22771,-97.2912299905
22778,-97.2912299905
22785,-97.2912299905
22792,115.346171943
22799,-97.2912299905
22806,-97.2912299905
22813,-97.2912299905
22820,-97.2912299905
22827,-97.2912299905
22834,-97.2912299905
22841,-97.2912299905
22848,115.346171943
22855,-97.2912299905
22862,-97.2912299905
22869,-97.2912299905
22876,-97.2912299905
22883,-97.2912299905
22890,-97.2912299905
22897,107.047721987
22904,-97.2912299905
22911,-97.2912299905
22918,-97.2912299905
22925,-97.2912299905
22932,-97.2912299905
22939,-97.2912299905
22946,-97.2912299905
22953,-97.2912299905
22960,-97.2912299905
22967,-97.2912299905
22974,-97.2912299905
22981,-97.2912299905
22988,-97.2912299905
22995,-97.2912299905
23002,-97.2912299905
23009,-97.2912299905
23016,-97.2912299905
23023,-97.2912299905
23030,-97.2912299905
23037,-97.2912299905
23044,-97.2912299905
23051,-97.2912299905
23058,-97.2912299905
23065,-97.2912299905
23072,-97.2912299905
23079,-97.2912299905
23086,-97.2912299905
23093,-97.2912299905
23100,-97.2912299905
23107,-97.2912299905
23114,-97.2912299905
23121,-97.2912299905
23128,-97.2912299905
23135,-97.2912299905
23142,-97.2912299905
23149,-97.2912299905
23156,-97.2912299905
23163,-97.2912299905
23170,-97.2912299905
23177,-97.2912299905
23184,-97.2912299905
23191,-97.2912299905
23198,-97.2912299905
23205,-97.2912299905
23212,-97.2912299905
23219,-97.2912299905
23226,-97.2912299905
23233,-97.2912299905
23240,-97.2912299905
23247,-97.2912299905
23254,-97.2912299905
23261,-97.2912299905
23268,-97.2912299905
23275,-97.2912299905
23282,-97.2912299905
23289,-97.2912299905
23296,-97.2912299905
23303,-97.2912299905
23310,-97.2912299905
23317,-97.2912299905
23324,97.2912299905
23331,-97.2912299905
23338,-97.2912299905
23345,-97.2912299905
23352,-97.2912299905
23359,-97.2912299905
23366,-97.2912299905
23373,-97.2912299905
23380,-97.2912299905
23387,-97.2912299905
23394,-97.2912299905
23401,-97.2912299905
23408,-97.2912299905
23415,-97.2912299905
23422,-97.2912299905
23429,-97.2912299905
23436,-97.2912299905
23443,-97.2912299905
23450,115.346171943
23457,-97.2912299905
23464,-97.2912299905
23471,115.346171943
23478,-99.7462033113
23485,-97.2912299905
23492,-99.7462033113
23499,-99.7462033113
23506,-99.7462033113
23513,-99.7462033113
23520,-99.7462033113
23527,-99.7462033113
23534,115.346171943
23541,115.346171943
23548,115.346171943
23555,-97.2912299905
23562,-97.2912299905
23569,-97.2912299905
23576,-99.7462033113
23583,115.346171943
23590,115.346171943
23597,115.346171943
23604,-97.2912299905
23611,115.346171943
23618,107.047721987
23625,107.047721987
23632,115.346171943
23639,115.346171943
23646,115.346171943
23653,115.346171943
23660,115.346171943
23667,-97.2912299905
23674,115.346171943
23681,107.047721987
23688,-97.2912299905
23695,115.346171943
23702,-97.2912299905
23709,107.047721987
23716,-99.7462033113
23723,-97.2912299905
23730,115.346171943
23737,115.346171943
23744,107.047721987
23751,-97.2912299905
23758,107.047721987
23765,-99.7462033113
23772,70.3991312086
23779,-97.2912299905
23786,100.731016556
23793,74.1988416115
23800,107.047721987
23807,-97.2912299905
23814,107.047721987
23821,115.346171943
23828,-97.2912299905
23835,115.346171943
23842,74.1988416115
23849,-97.2912299905
23856,-97.2912299905
23863,-97.2912299905
23870,-97.2912299905
23877,-97.2912299905
23884,-97.2912299905
23891,115.346171943
23898,-97.2912299905
23905,-97.2912299905
23912,115.346171943
23919,115.346171943
23926,115.346171943
23933,115.346171943
23940,-99.7462033113
23947,107.047721987
23954,115.346171943
23961,-97.2912299905
23968,-97.2912299905
23975,107.047721987
23982,115.346171943
23989,115.346171943
23996,92.193049669
24003,-97.2912299905
24010,-97.2912299905
24017,-97.2912299905
24024,-97.2912299905
24031,92.193049669
24038,-97.2912299905
24045,115.346171943
24052,-99.7462033113
24059,-97.2912299905
24066,-99.7462033113
24073,-99.7462033113
24080,115.346171943
24087,72.7840807438
24094,92.193049669
24101,72.7840807438
24108,-97.2912299905
24115,115.346171943
24122,-97.2912299905
24129,-97.2912299905
24136,115.346171943
24143,115.346171943
24150,-97.2912299905
24157,115.346171943
24164,107.047721987
24171,115.346171943
24178,115.346171943
24185,107.047721987
24192,107.047721987
24199,70.3991312086
24206,92.193049669
24213,115.346171943
24220,115.346171943
24227,-99.7462033113
24234,-97.2912299905
24241,115.346171943
24248,115.346171943
24255,115.346171943
24262,115.346171943
24269,115.346171943
24276,115.346171943
24283,115.346171943
24290,115.346171943
24297,115.346171943
24304,115.346171943
24311,115.346171943
24318,115.346171943
24325,115.346171943
24332,115.346171943
24339,115.346171943
24346,115.346171943
24353,72.7840807438
24360,-97.2912299905
24367,115.346171943
24374,107.047721987
24381,70.3991312086
24388,92.193049669
24395,92.193049669
24402,-99.7462033113
24409,74.1988416115
24416,115.346171943
24423,107.047721987
24430,107.047721987
24437,-99.7462033113
24444,-99.7462033113
24451,-99.7462033113
24458,-99.7462033113
24465,72.7840807438
24472,72.7840807438
24479,115.346171943
24486,115.346171943
24493,74.1988416115
24500,107.047721987
24507,70.3991312086
24514,70.3991312086
24521,115.346171943
24528,70.3991312086
24535,107.047721987
24542,70.3991312086
24549,107.047721987
24556,115.346171943
24563,115.346171943
24570,115.346171943
24577,72.7840807438
24584,-97.2912299905
24591,70.3991312086
24598,70.3991312086
24605,115.346171943
24612,72.7840807438
24619,115.346171943
24626,74.1988416115
24633,-97.2912299905
24640,115.346171943
24647,107.047721987
24654,72.7840807438
24661,72.7840807438
24668,72.7840807438
24675,72.7840807438
24682,72.7840807438
24689,-97.2912299905
24696,107.047721987
24703,-99.7462033113
24710,-99.7462033113
24717,-99.7462033113
24724,70.3991312086
24731,-97.2912299905
24738,-97.2912299905
24745,-97.2912299905
24752,-97.2912299905
24759,-97.2912299905
24766,70.3991312086
24773,115.346171943
24780,115.346171943
24787,-99.7462033113
24794,115.346171943
24801,115.346171943
24808,115.346171943
24815,115.346171943
24822,115.346171943
24829,115.346171943
24836,-99.7462033113
24843,115.346171943
24850,-99.7462033113
24857,-97.2912299905
24864,-97.2912299905
24871,-97.2912299905
24878,-99.7462033113
24885,115.346171943
24892,-97.2912299905
24899,-97.2912299905
24906,107.047721987
24913,-97.2912299905
24920,115.346171943
24927,74.1988416115
24934,-99.7462033113
24941,115.346171943
24948,115.346171943
24955,-97.2912299905
24962,-97.2912299905
24969,115.346171943
24976,-97.2912299905
24983,-99.7462033113
24990,-99.7462033113
24997,115.346171943
25004,-97.2912299905
25011,107.047721987
25018,115.346171943
25025,115.346171943
25032,107.047721987
25039,107.047721987
25046,115.346171943
25053,-97.2912299905
25060,-99.7462033113
25067,72.7840807438
25074,115.346171943
25081,92.193049669
25088,107.047721987
25095,115.346171943
25102,107.047721987
25109,-99.7462033113
25116,115.346171943
25123,-97.2912299905
25130,-97.2912299905
25137,-97.2912299905
25144,74.1988416115
25151,74.1988416115
25158,115.346171943
25165,115.346171943
25172,-97.2912299905
25179,-97.2912299905
25186,-99.7462033113
25193,107.047721987
25200,-97.2912299905
25207,-99.7462033113
25214,72.7840807438
25221,-97.2912299905
25228,-97.2912299905
25235,-97.2912299905
25242,115.346171943
25249,115.346171943
25256,-97.2912299905
25263,107.047721987
25270,107.047721987
25277,107.047721987
25284,107.047721987
25291,115.346171943
25298,107.047721987
25305,92.193049669
25312,92.193049669
25319,107.047721987
25326,-97.2912299905
25333,-97.2912299905
25340,-99.7462033113
25347,-97.2912299905
25354,115.346171943
25361,-99.7462033113
25368,-99.7462033113
25375,115.346171943
25382,115.346171943
25389,72.7840807438
25396,74.1988416115
25403,74.1988416115
25410,-99.7462033113
25417,107.047721987
25424,70.3991312086
25431,115.346171943
25438,115.346171943
25445,-97.2912299905
25452,115.346171943
25459,-99.7462033113
25466,115.346171943
25473,-99.7462033113
25480,74.1988416115
25487,-97.2912299905
25494,-99.7462033113
25501,70.3991312086
25508,115.346171943
25515,107.047721987
25522,74.1988416115
25529,-99.7462033113
25536,115.346171943
25543,-97.2912299905
25550,-99.7462033113
25557,107.047721987
25564,115.346171943
25571,-99.7462033113
25578,-99.7462033113
25585,115.346171943
25592,-99.7462033113
25599,107.047721987
25606,115.346171943
25613,115.346171943
25620,74.1988416115
25627,107.047721987
25634,-97.2912299905
25641,107.047721987
25648,-97.2912299905
25655,-97.2912299905
25662,107.047721987
25669,-97.2912299905
25676,-97.2912299905
25683,72.7840807438
25690,72.7840807438
25697,72.7840807438
25704,74.1988416115
25711,-99.7462033113
25718,-99.7462033113
25725,107.047721987
25732,-97.2912299905
25739,-97.2912299905
25746,-99.7462033113
25753,115.346171943
25760,115.346171943
25767,115.346171943
25774,107.047721987
25781,-97.2912299905
25788,72.7840807438
25795,115.346171943
25802,-97.2912299905
25809,107.047721987
25816,107.047721987
25823,-97.2912299905
25830,115.346171943
25837,107.047721987
25844,107.047721987
25851,107.047721987
25858,74.1988416115
25865,100.731016556
25872,-97.2912299905
25879,-97.2912299905
25886,107.047721987
25893,72.7840807438
25900,115.346171943
25907,107.047721987
25914,-99.7462033113
25921,-97.2912299905
25928,-97.2912299905
25935,115.346171943
25942,107.047721987
25949,107.047721987
25956,115.346171943
25963,115.346171943
25970,-97.2912299905
25977,-99.7462033113
25984,-99.7462033113
25991,-99.7462033113
25998,-99.7462033113
26005,-97.2912299905
26012,107.047721987
26019,115.346171943
26026,115.346171943
26033,-97.2912299905
26040,-99.7462033113
26047,-97.2912299905
26054,107.047721987
26061,72.7840807438
26068,72.7840807438
26075,115.346171943
26082,70.3991312086
26089,-97.2912299905
26096,107.047721987
26103,107.047721987
26110,107.047721987
26117,107.047721987
26124,107.047721987
26131,107.047721987
26138,107.047721987
26145,107.047721987
26152,92.193049669
26159,100.731016556
26166,72.7840807438
26173,72.7840807438
26180,-97.2912299905
26187,-97.2912299905
26194,72.7840807438
26201,115.346171943
26208,-99.7462033113
26215,-99.7462033113
26222,-97.2912299905
26229,-97.2912299905
26236,-97.2912299905
26243,-99.7462033113
26250,70.3991312086
26257,115.346171943
26264,-97.2912299905
26271,107.047721987
26278,107.047721987
26285,115.346171943
26292,107.047721987
26299,70.3991312086
26306,74.1988416115
26313,-97.2912299905
26320,115.346171943
26327,-97.2912299905
26334,-99.7462033113
26341,-97.2912299905
26348,115.346171943
26355,115.346171943
26362,-97.2912299905
26369,115.346171943
26376,-97.2912299905
26383,74.1988416115
26390,115.346171943
26397,115.346171943
26404,115.346171943
26411,115.346171943
26418,72.7840807438
26425,72.7840807438
26432,72.7840807438
26439,70.3991312086
26446,-99.7462033113
26453,115.346171943
26460,115.346171943
26467,107.047721987
26474,-97.2912299905
26481,-97.2912299905
26488,107.047721987
26495,107.047721987
26502,-97.2912299905
26509,-97.2912299905
26516,70.3991312086
26523,107.047721987
26530,115.346171943
26537,115.346171943
26544,107.047721987
26551,107.047721987
26558,107.047721987
26565,115.346171943
26572,115.346171943
26579,115.346171943
26586,-97.2912299905
26593,-97.2912299905
26600,-97.2912299905
26607,72.7840807438
26614,-99.7462033113
26621,115.346171943
26628,-99.7462033113
26635,115.346171943
26642,-97.2912299905
26649,-97.2912299905
26656,-97.2912299905
26663,-97.2912299905
26670,115.346171943
26677,-97.2912299905
26684,-97.2912299905
26691,-99.7462033113
26698,-99.7462033113
26705,-99.7462033113
26712,115.346171943
26719,100.731016556
26726,100.731016556
26733,-99.7462033113
26740,107.047721987
26747,115.346171943
26754,70.3991312086
26761,-97.2912299905
26768,72.7840807438
26775,74.1988416115
26782,-97.2912299905
26789,115.346171943
26796,-99.7462033113
26803,115.346171943
26810,107.047721987
26817,107.047721987
26824,-97.2912299905
26831,115.346171943
26838,115.346171943
26845,-97.2912299905
26852,-99.7462033113
26859,-97.2912299905
26866,115.346171943
26873,74.1988416115
26880,107.047721987
26887,115.346171943
26894,115.346171943
26901,115.346171943
26908,115.346171943
26915,-97.2912299905
26922,-97.2912299905
26929,-97.2912299905
26936,-97.2912299905
26943,70.3991312086
26950,107.047721987
26957,107.047721987
26964,107.047721987
26971,115.346171943
26978,-97.2912299905
26985,-97.2912299905
26992,-97.2912299905
26999,107.047721987
27006,92.193049669
27013,-99.7462033113
27020,-97.2912299905
27027,-97.2912299905
27034,-97.2912299905
27041,115.346171943
27048,115.346171943
27055,115.346171943
27062,107.047721987
27069,115.346171943
27076,-97.2912299905
27083,115.346171943
27090,-97.2912299905
27097,107.047721987
27104,107.047721987
27111,115.346171943
27118,-97.2912299905
27125,107.047721987
27132,72.7840807438
27139,72.7840807438
27146,107.047721987
27153,-97.2912299905
27160,115.346171943
27167,115.346171943
27174,-97.2912299905
27181,115.346171943
27188,-99.7462033113
27195,-97.2912299905
27202,115.346171943
27209,115.346171943
27216,-97.2912299905
27223,-97.2912299905
27230,115.346171943
27237,-97.2912299905
27244,107.047721987
27251,107.047721987
27258,115.346171943
27265,-97.2912299905
27272,-97.2912299905
27279,-97.2912299905
27286,-97.2912299905
27293,-97.2912299905
27300,-97.2912299905
27307,-97.2912299905
27314,-97.2912299905
27321,70.3991312086
27328,70.3991312086
27335,115.346171943
27342,-97.2912299905
27349,-97.2912299905
27356,-97.2912299905
27363,-97.2912299905
27370,-97.2912299905
27377,-97.2912299905
27384,-97.2912299905
27391,-97.2912299905
27398,-97.2912299905
27405,-97.2912299905
27412,-97.2912299905
27419,-99.7462033113
27426,-97.2912299905
27433,115.346171943
27440,100.731016556
27447,115.346171943
27454,100.731016556
27461,72.7840807438
27468,72.7840807438
27475,74.1988416115
27482,74.1988416115
27489,74.1988416115
27496,72.7840807438
27503,72.7840807438
27510,-72.7840807438
27517,72.7840807438
27524,115.346171943
27531,107.047721987
27538,115.346171943
27545,72.7840807438
27552,-97.2912299905
27559,-97.2912299905
27566,-97.2912299905
27573,107.047721987
27580,115.346171943
27587,-99.7462033113
27594,107.047721987
27601,-99.7462033113
27608,-99.7462033113
27615,72.7840807438
27622,-99.7462033113
27629,74.1988416115
27636,115.346171943
27643,115.346171943
27650,-97.2912299905
27657,-97.2912299905
27664,115.346171943
27671,115.346171943
27678,107.047721987
27685,74.1988416115
27692,107.047721987
27699,-97.2912299905
27706,-97.2912299905
27713,92.193049669
27720,70.3991312086
27727,-99.7462033113
27734,-97.2912299905
27741,-97.2912299905
27748,115.346171943
27755,-97.2912299905
27762,115.346171943
27769,115.346171943
27776,72.7840807438
27783,72.7840807438
27790,-97.2912299905
27797,115.346171943
27804,115.346171943
27811,72.7840807438
27818,72.7840807438
27825,-99.7462033113
27832,115.346171943
27839,-97.2912299905
27846,100.731016556
27853,115.346171943
27860,107.047721987
27867,115.346171943
27874,115.346171943
27881,107.047721987
27888,72.7840807438
27895,115.346171943
27902,115.346171943
27909,115.346171943
27916,-99.7462033113
27923,-99.7462033113
27930,-99.7462033113
27937,115.346171943
27944,115.346171943
27951,70.3991312086
27958,-97.2912299905
27965,115.346171943
27972,107.047721987
27979,-99.7462033113
27986,115.346171943
27993,115.346171943
28000,-99.7462033113
28007,107.047721987
28014,107.047721987
28021,115.346171943
28028,-99.7462033113
28035,115.346171943
28042,92.193049669
28049,115.346171943
28056,107.047721987
28063,107.047721987
28070,-97.2912299905
28077,92.193049669
28084,-97.2912299905
28091,115.346171943
28098,-99.7462033113
28105,-97.2912299905
28112,-97.2912299905
28119,-97.2912299905
28126,-97.2912299905
28133,-97.2912299905
28140,-97.2912299905
28147,-97.2912299905
28154,72.7840807438
28161,92.193049669
28168,115.346171943
28175,-97.2912299905
28182,107.047721987
28189,107.047721987
28196,115.346171943
28203,-97.2912299905
28210,-97.2912299905
28217,115.346171943
28224,115.346171943
28231,-99.7462033113
28238,-99.7462033113
28245,115.346171943
28252,115.346171943
28259,115.346171943
28266,115.346171943
28273,-99.7462033113
28280,-99.7462033113
28287,-99.7462033113
28294,-97.2912299905
28301,115.346171943
28308,115.346171943
28315,107.047721987
28322,115.346171943
28329,-97.2912299905
28336,107.047721987
28343,72.7840807438
28350,74.1988416115
28357,-99.7462033113
28364,-99.7462033113
28371,-99.7462033113
28378,-97.2912299905
28385,70.3991312086
28392,70.3991312086
28399,72.7840807438
28406,72.7840807438
28413,-97.2912299905
28420,115.346171943
28427,-97.2912299905
28434,-97.2912299905
28441,115.346171943
28448,107.047721987
28455,-99.7462033113
28462,-99.7462033113
28469,-99.7462033113
28476,-99.7462033113
28483,-99.7462033113
28490,-99.7462033113
28497,-99.7462033113
28504,-99.7462033113
28511,-99.7462033113
28518,107.047721987
28525,-99.7462033113
28532,107.047721987
28539,107.047721987
28546,-97.2912299905
28553,115.346171943
28560,107.047721987
28567,107.047721987
28574,107.047721987
28581,107.047721987
28588,107.047721987
28595,107.047721987
28602,107.047721987
28609,107.047721987
28616,107.047721987
28623,107.047721987
28630,107.047721987
28637,107.047721987
28644,107.047721987
28651,107.047721987
28658,107.047721987
28665,107.047721987
28672,107.047721987
28679,-107.047721987
28686,107.047721987
28693,107.047721987
28700,107.047721987
28707,107.047721987
28714,107.047721987
28721,107.047721987
28728,107.047721987
28735,107.047721987
28742,107.047721987
28749,107.047721987
28756,107.047721987
28763,107.047721987
28770,107.047721987
28777,107.047721987
28784,107.047721987
28791,107.047721987
28798,107.047721987
28805,107.047721987
28812,107.047721987
28819,107.047721987
28826,107.047721987
28833,107.047721987
28840,-97.2912299905
28847,115.346171943
28854,107.047721987
28861,107.047721987
28868,107.047721987
28875,107.047721987
28882,107.047721987
28889,107.047721987
28896,107.047721987
28903,107.047721987
28910,107.047721987
28917,107.047721987
28924,107.047721987
28931,107.047721987
28938,107.047721987
28945,107.047721987
28952,-97.2912299905
28959,107.047721987
28966,70.3991312086
28973,107.047721987
28980,107.047721987
28987,-99.7462033113
28994,107.047721987
29001,-99.7462033113
29008,107.047721987
29015,107.047721987
29022,115.346171943
29029,107.047721987
29036,115.346171943
29043,-97.2912299905
29050,-97.2912299905
29057,70.3991312086
29064,-97.2912299905
29071,115.346171943
29078,-97.2912299905
29085,70.3991312086
29092,115.346171943
29099,115.346171943
29106,115.346171943
29113,107.047721987
29120,72.7840807438
29127,-97.2912299905
29134,72.7840807438
29141,-97.2912299905
29148,115.346171943
29155,115.346171943
29162,115.346171943
29169,115.346171943
29176,-99.7462033113
29183,74.1988416115
29190,74.1988416115
29197,107.047721987
29204,107.047721987
29211,115.346171943
29218,115.346171943
29225,100.731016556
29232,-99.7462033113
29239,72.7840807438
29246,-97.2912299905
29253,74.1988416115
29260,74.1988416115
29267,115.346171943
29274,107.047721987
29281,-97.2912299905
29288,70.3991312086
29295,70.3991312086
29302,70.3991312086
29309,115.346171943
29316,115.346171943
29323,-97.2912299905
29330,-97.2912299905
29337,107.047721987
29344,115.346171943
29351,72.7840807438
29358,-97.2912299905
29365,-97.2912299905
29372,-99.7462033113
29379,-97.2912299905
29386,-97.2912299905
29393,74.1988416115
29400,115.346171943
29407,107.047721987
29414,-97.2912299905
29421,74.1988416115
29428,74.1988416115
29435,-97.2912299905
29442,-97.2912299905
29449,-97.2912299905
29456,115.346171943
29463,115.346171943
29470,115.346171943
29477,115.346171943
29484,115.346171943
29491,-99.7462033113
29498,-99.7462033113
29505,-99.7462033113
29512,-99.7462033113
29519,-99.7462033113
29526,-99.7462033113
29533,-99.7462033113
29540,-97.2912299905
29547,-97.2912299905
29554,-97.2912299905
29561,-97.2912299905
29568,-97.2912299905
29575,-97.2912299905
29582,70.3991312086
29589,115.346171943
29596,115.346171943
29603,115.346171943
29610,115.346171943
29617,-97.2912299905
29624,72.7840807438
29631,74.1988416115
29638,115.346171943
29645,115.346171943
29652,-97.2912299905
29659,107.047721987
29666,107.047721987
29673,107.047721987
29680,115.346171943
29687,115.346171943
29694,115.346171943
29701,-97.2912299905
29708,-97.2912299905
29715,-97.2912299905
29722,115.346171943
29729,72.7840807438
29736,72.7840807438
29743,-97.2912299905
29750,-97.2912299905
29757,115.346171943
29764,115.346171943
29771,115.346171943
29778,115.346171943
29785,115.346171943
29792,115.346171943
29799,115.346171943
29806,115.346171943
